input_flag,logtostderr,False
input_flag,max_deadline_variance,20
input_flag,max_deadline_variances,[]
input_flag,runtime_variance,0
input_flag,timestamp_difference,-1
input_flag,synchronize_sensors,False
input_flag,release_taskgraphs,True
input_flag,scheduler,TetriSched
input_flag,verify_schedule,False
input_flag,preemption,False
input_flag,retract_schedules,True
input_flag,scheduler_runtime,0
input_flag,scheduler_frequency,-1
input_flag,scheduler_run_at_worker_free,False
input_flag,scheduler_adaptive_discretization,False
input_flag,finer_discretization_at_prev_solution,False
input_flag,finer_discretization_window,5
input_flag,scheduler_max_time_discretization,5
input_flag,scheduler_max_occupancy_threshold,0.8
input_flag,scheduler_delay,0
input_flag,scheduler_lookahead,0
input_flag,scheduler_plan_ahead,-1
input_flag,scheduler_plan_ahead_no_consideration_gap,0
input_flag,scheduler_time_discretization,1
input_flag,scheduler_policy,worst
input_flag,branch_prediction_accuracy,0.5
input_flag,enforce_deadlines,True
input_flag,ilp_goal,max_goodput
input_flag,clockwork_goal,clockwork
input_flag,scheduler_time_limit,-1
input_flag,scheduler_log_to_file,True
input_flag,decompose_deadlines,False
input_flag,scheduler_log_times,[]
input_flag,scheduler_run_load,False
input_flag,scheduler_enable_batching,False
input_flag,scheduler_selective_rescheduling,False
input_flag,scheduler_selective_rescheduling_sample_size,5
input_flag,scheduler_reconsideration_period,0.1
input_flag,opt_passes,['CRITICAL_PATH_PASS', 'CAPACITY_CONSTRAINT_PURGE_PASS', 'DYNAMIC_DISCRETIZATION_PASS']
input_flag,randomize_start_time_min,0
input_flag,randomize_start_time_max,0
input_flag,override_release_policy,fixed
input_flag,override_release_policies,[]
input_flag,override_num_invocation,0
input_flag,override_num_invocations,[]
input_flag,override_poisson_arrival_rate,0.0
input_flag,override_poisson_arrival_rates,[]
input_flag,override_base_arrival_rate,0.0
input_flag,override_gamma_coefficient,0.0
input_flag,override_arrival_period,0
input_flag,override_slo,-1
input_flag,unique_work_profiles,False
input_flag,replication_factor,1
input_flag,?,False
input_flag,help,False
input_flag,helpshort,False
input_flag,helpfull,False
input_flag,helpxml,False
0,WORKER_POOL,WorkerPool_1,fce16195-9274-4c2c-842b-c5268976b1f9,Slot_1,95dc47d7-5e44-438f-a7eb-d84ae822617d,3,Slot_2,0eac7613-ebca-413e-b7db-846edc075530,2
0,WORKER_POOL_UTILIZATION,fce16195-9274-4c2c-842b-c5268976b1f9,Slot_2,0,2
0,WORKER_POOL_UTILIZATION,fce16195-9274-4c2c-842b-c5268976b1f9,Slot_1,0,3
0,SIMULATOR_START
0,UPDATE_WORKLOAD,1,1
0,TASK_GRAPH_RELEASE,0,6,Example@0,3,6
0,TASK_RELEASE,T1,0,0,0,6,112c5d4f-71ea-4633-b1d2-c2e4d3dfe9ed,Example@0,3,Slot_1,any,3
0,SCHEDULER_START,3,0
0,WORKER_POOL_UTILIZATION,fce16195-9274-4c2c-842b-c5268976b1f9,Slot_2,0,2
0,WORKER_POOL_UTILIZATION,fce16195-9274-4c2c-842b-c5268976b1f9,Slot_1,0,3
input_flag,logtostderr,False
input_flag,alsologtostderr,False
input_flag,log_dir,/coc/scratch/epinto6/erdos-scheduling-simulator/sosp25/output/dsched-after-dynamic-discretization
input_flag,v,0
input_flag,verbosity,0
input_flag,logger_levels,{}
input_flag,stderrthreshold,fatal
input_flag,showprefixforinfo,True
input_flag,run_with_pdb,False
input_flag,pdb_post_mortem,False
input_flag,pdb,False
input_flag,run_with_profiling,False
input_flag,profile_file,None
input_flag,use_cprofile_for_profiling,True
input_flag,only_check_args,False
input_flag,execution_mode,json
input_flag,replay_trace,pylot
input_flag,log,dsched-after-dynamic-discretization.log
input_flag,log_file_name,dsched-after-dynamic-discretization.log
input_flag,log_file_mode,write
input_flag,csv,dsched-after-dynamic-discretization.csv
input_flag,csv_file_name,dsched-after-dynamic-discretization.csv
input_flag,log_graphs,False
input_flag,log_level,debug
input_flag,workload_profile_path,./profiles/workload/dsched_sosp_example.yaml
input_flag,workload_profile_paths,[]
input_flag,workload_profile_path_labels,[]
input_flag,worker_profile_path,./profiles/workers/dsched_sosp_example.yaml
input_flag,stats,False
input_flag,dry_run,False
input_flag,slo_ramp_up_clip,0
input_flag,slo_ramp_down_clip,0
input_flag,loop_timeout,9223372036854775807
input_flag,random_seed,6815227988963356342
input_flag,resolve_conditionals_at_submission,False
input_flag,drop_skipped_tasks,True
input_flag,workload_update_interval,-1
input_flag,orchestrated,False
input_flag,min_placement_push_duration,1
input_flag,benchmark_task_runtime,15000
input_flag,benchmark_task_deadline,500000
input_flag,benchmark_num_gpus,2
input_flag,benchmark_num_cpus,10
input_flag,tpch_query_dag_spec,./profiles/workload/tpch/queries.yaml
input_flag,tpch_profile_type,Cloudlab
input_flag,tpch_dataset_size,50
input_flag,tpch_max_executors_per_job,50
input_flag,tpch_min_task_runtime,8
input_flag,tpch_query_partitioning,
input_flag,alibaba_loader_task_cpu_multiplier,1
input_flag,alibaba_loader_task_cpu_divisor,25
input_flag,alibaba_bump_resources_of_low_duration_task,False
input_flag,alibaba_loader_task_cpu_usage_random,False
input_flag,alibaba_loader_task_cpu_usage_min,0
input_flag,alibaba_loader_task_cpu_usage_max,9223372036854775807
input_flag,alibaba_task_duration_multiplier,1.0
input_flag,alibaba_loader_min_critical_path_runtimes,[]
input_flag,alibaba_loader_max_critical_path_runtimes,[]
input_flag,alibaba_enable_heterogeneous_resource_type,False
input_flag,alibaba_dump_filtered_dags,False
input_flag,max,None
input_flag,max_timestamp,None
input_flag,use_end_to_end_deadlines,False
input_flag,use_branch_predicated_deadlines,False
input_flag,min_deadline,0
input_flag,min_deadline_variance,0
input_flag,min_deadline_variances,[]
input_flag,max_deadline,9223372036854775807
input_flag,max_deadline_variance,20
input_flag,max_deadline_variances,[]
input_flag,runtime_variance,0
input_flag,timestamp_difference,-1
input_flag,synchronize_sensors,False
input_flag,release_taskgraphs,True
input_flag,scheduler,TetriSched
input_flag,verify_schedule,False
input_flag,preemption,False
input_flag,retract_schedules,True
input_flag,scheduler_runtime,0
input_flag,scheduler_frequency,-1
input_flag,scheduler_run_at_worker_free,False
input_flag,scheduler_adaptive_discretization,False
input_flag,finer_discretization_at_prev_solution,False
input_flag,finer_discretization_window,5
input_flag,scheduler_max_time_discretization,5
input_flag,scheduler_max_occupancy_threshold,0.8
input_flag,scheduler_delay,0
input_flag,scheduler_lookahead,0
input_flag,scheduler_plan_ahead,-1
input_flag,scheduler_plan_ahead_no_consideration_gap,0
input_flag,scheduler_time_discretization,1
input_flag,scheduler_policy,worst
input_flag,branch_prediction_accuracy,0.5
input_flag,enforce_deadlines,True
input_flag,ilp_goal,max_goodput
input_flag,clockwork_goal,clockwork
input_flag,scheduler_time_limit,-1
input_flag,scheduler_log_to_file,True
input_flag,decompose_deadlines,False
input_flag,scheduler_log_times,[]
input_flag,scheduler_run_load,False
input_flag,scheduler_enable_batching,False
input_flag,scheduler_selective_rescheduling,False
input_flag,scheduler_selective_rescheduling_sample_size,5
input_flag,scheduler_reconsideration_period,0.1
input_flag,opt_passes,['CRITICAL_PATH_PASS', 'CAPACITY_CONSTRAINT_PURGE_PASS', 'DYNAMIC_DISCRETIZATION_PASS']
input_flag,randomize_start_time_min,0
input_flag,randomize_start_time_max,0
input_flag,override_release_policy,fixed
input_flag,override_release_policies,[]
input_flag,override_num_invocation,0
input_flag,override_num_invocations,[]
input_flag,override_poisson_arrival_rate,0.0
input_flag,override_poisson_arrival_rates,[]
input_flag,override_base_arrival_rate,0.0
input_flag,override_gamma_coefficient,0.0
input_flag,override_arrival_period,0
input_flag,override_slo,-1
input_flag,unique_work_profiles,False
input_flag,replication_factor,1
input_flag,?,False
input_flag,help,False
input_flag,helpshort,False
input_flag,helpfull,False
input_flag,helpxml,False
0,WORKER_POOL,WorkerPool_1,ac7fe209-7afb-4def-98fc-ae42cf38f942,Slot_1,190f305c-5c74-4353-a75b-994c6cb26272,3,Slot_2,d12fa78f-d91f-489e-909b-3dde44176805,2
0,WORKER_POOL_UTILIZATION,ac7fe209-7afb-4def-98fc-ae42cf38f942,Slot_1,0,3
0,WORKER_POOL_UTILIZATION,ac7fe209-7afb-4def-98fc-ae42cf38f942,Slot_2,0,2
0,SIMULATOR_START
0,UPDATE_WORKLOAD,1,1
0,TASK_GRAPH_RELEASE,0,6,Example@0,3,6
0,TASK_RELEASE,T1,0,0,0,6,50f31746-9598-4d00-a082-6ce4935d0983,Example@0,3,Slot_1,any,3
0,SCHEDULER_START,3,0
0,WORKER_POOL_UTILIZATION,ac7fe209-7afb-4def-98fc-ae42cf38f942,Slot_1,0,3
0,WORKER_POOL_UTILIZATION,ac7fe209-7afb-4def-98fc-ae42cf38f942,Slot_2,0,2
input_flag,logtostderr,False
input_flag,alsologtostderr,False
input_flag,log_dir,/coc/scratch/epinto6/erdos-scheduling-simulator/sosp25/output/dsched-after-dynamic-discretization
input_flag,v,0
input_flag,verbosity,0
input_flag,logger_levels,{}
input_flag,stderrthreshold,fatal
input_flag,showprefixforinfo,True
input_flag,run_with_pdb,False
input_flag,pdb_post_mortem,False
input_flag,pdb,False
input_flag,run_with_profiling,False
input_flag,profile_file,None
input_flag,use_cprofile_for_profiling,True
input_flag,only_check_args,False
input_flag,execution_mode,json
input_flag,replay_trace,pylot
input_flag,log,dsched-after-dynamic-discretization.log
input_flag,log_file_name,dsched-after-dynamic-discretization.log
input_flag,log_file_mode,write
input_flag,csv,dsched-after-dynamic-discretization.csv
input_flag,csv_file_name,dsched-after-dynamic-discretization.csv
input_flag,log_graphs,False
input_flag,log_level,debug
input_flag,workload_profile_path,./profiles/workload/dsched_sosp_example.yaml
input_flag,workload_profile_paths,[]
input_flag,workload_profile_path_labels,[]
input_flag,worker_profile_path,./profiles/workers/dsched_sosp_example.yaml
input_flag,stats,False
input_flag,dry_run,False
input_flag,slo_ramp_up_clip,0
input_flag,slo_ramp_down_clip,0
input_flag,loop_timeout,9223372036854775807
input_flag,random_seed,7376172960691548255
input_flag,resolve_conditionals_at_submission,False
input_flag,drop_skipped_tasks,True
input_flag,workload_update_interval,-1
input_flag,orchestrated,False
input_flag,min_placement_push_duration,1
input_flag,benchmark_task_runtime,15000
input_flag,benchmark_task_deadline,500000
input_flag,benchmark_num_gpus,2
input_flag,benchmark_num_cpus,10
input_flag,tpch_query_dag_spec,./profiles/workload/tpch/queries.yaml
input_flag,tpch_profile_type,Cloudlab
input_flag,tpch_dataset_size,50
input_flag,tpch_max_executors_per_job,50
input_flag,tpch_min_task_runtime,8
input_flag,tpch_query_partitioning,
input_flag,alibaba_loader_task_cpu_multiplier,1
input_flag,alibaba_loader_task_cpu_divisor,25
input_flag,alibaba_bump_resources_of_low_duration_task,False
input_flag,alibaba_loader_task_cpu_usage_random,False
input_flag,alibaba_loader_task_cpu_usage_min,0
input_flag,alibaba_loader_task_cpu_usage_max,9223372036854775807
input_flag,alibaba_task_duration_multiplier,1.0
input_flag,alibaba_loader_min_critical_path_runtimes,[]
input_flag,alibaba_loader_max_critical_path_runtimes,[]
input_flag,alibaba_enable_heterogeneous_resource_type,False
input_flag,alibaba_dump_filtered_dags,False
input_flag,max,None
input_flag,max_timestamp,None
input_flag,use_end_to_end_deadlines,False
input_flag,use_branch_predicated_deadlines,False
input_flag,min_deadline,0
input_flag,min_deadline_variance,0
input_flag,min_deadline_variances,[]
input_flag,max_deadline,9223372036854775807
input_flag,max_deadline_variance,20
input_flag,max_deadline_variances,[]
input_flag,runtime_variance,0
input_flag,timestamp_difference,-1
input_flag,synchronize_sensors,False
input_flag,release_taskgraphs,True
input_flag,scheduler,TetriSched
input_flag,verify_schedule,False
input_flag,preemption,False
input_flag,retract_schedules,True
input_flag,scheduler_runtime,0
input_flag,scheduler_frequency,-1
input_flag,scheduler_run_at_worker_free,False
input_flag,scheduler_adaptive_discretization,False
input_flag,finer_discretization_at_prev_solution,False
input_flag,finer_discretization_window,5
input_flag,scheduler_max_time_discretization,5
input_flag,scheduler_max_occupancy_threshold,0.8
input_flag,scheduler_delay,0
input_flag,scheduler_lookahead,0
input_flag,scheduler_plan_ahead,-1
input_flag,scheduler_plan_ahead_no_consideration_gap,0
input_flag,scheduler_time_discretization,1
input_flag,scheduler_policy,worst
input_flag,branch_prediction_accuracy,0.5
input_flag,enforce_deadlines,True
input_flag,ilp_goal,max_goodput
input_flag,clockwork_goal,clockwork
input_flag,scheduler_time_limit,-1
input_flag,scheduler_log_to_file,True
input_flag,decompose_deadlines,False
input_flag,scheduler_log_times,[]
input_flag,scheduler_run_load,False
input_flag,scheduler_enable_batching,False
input_flag,scheduler_selective_rescheduling,False
input_flag,scheduler_selective_rescheduling_sample_size,5
input_flag,scheduler_reconsideration_period,0.1
input_flag,opt_passes,['CRITICAL_PATH_PASS', 'CAPACITY_CONSTRAINT_PURGE_PASS', 'DYNAMIC_DISCRETIZATION_PASS']
input_flag,randomize_start_time_min,0
input_flag,randomize_start_time_max,0
input_flag,override_release_policy,fixed
input_flag,override_release_policies,[]
input_flag,override_num_invocation,0
input_flag,override_num_invocations,[]
input_flag,override_poisson_arrival_rate,0.0
input_flag,override_poisson_arrival_rates,[]
input_flag,override_base_arrival_rate,0.0
input_flag,override_gamma_coefficient,0.0
input_flag,override_arrival_period,0
input_flag,override_slo,-1
input_flag,unique_work_profiles,False
input_flag,replication_factor,1
input_flag,?,False
input_flag,help,False
input_flag,helpshort,False
input_flag,helpfull,False
input_flag,helpxml,False
0,WORKER_POOL,WorkerPool_1,ccaf45fa-8b93-4587-9574-aa6066e4a11b,Slot_1,80a53f7f-b61f-4fed-aa4b-387e1c19b1cd,3,Slot_2,007302f3-9452-41d0-9da6-a0c81a73fe06,2
0,WORKER_POOL_UTILIZATION,ccaf45fa-8b93-4587-9574-aa6066e4a11b,Slot_1,0,3
0,WORKER_POOL_UTILIZATION,ccaf45fa-8b93-4587-9574-aa6066e4a11b,Slot_2,0,2
0,SIMULATOR_START
0,UPDATE_WORKLOAD,1,1
0,TASK_GRAPH_RELEASE,0,6,Example@0,3,6
0,TASK_RELEASE,T1,0,0,0,6,fb56a2f3-dc87-4942-90d0-57a238cdc0dc,Example@0,3,Slot_1,any,3
0,SCHEDULER_START,3,0
0,WORKER_POOL_UTILIZATION,ccaf45fa-8b93-4587-9574-aa6066e4a11b,Slot_1,0,3
0,WORKER_POOL_UTILIZATION,ccaf45fa-8b93-4587-9574-aa6066e4a11b,Slot_2,0,2
input_flag,logtostderr,False
input_flag,alsologtostderr,False
input_flag,log_dir,/coc/scratch/epinto6/erdos-scheduling-simulator/sosp25/output/dsched-after-dynamic-discretization
input_flag,v,0
input_flag,verbosity,0
input_flag,logger_levels,{}
input_flag,stderrthreshold,fatal
input_flag,showprefixforinfo,True
input_flag,run_with_pdb,False
input_flag,pdb_post_mortem,False
input_flag,pdb,False
input_flag,run_with_profiling,False
input_flag,profile_file,None
input_flag,use_cprofile_for_profiling,True
input_flag,only_check_args,False
input_flag,execution_mode,json
input_flag,replay_trace,pylot
input_flag,log,dsched-after-dynamic-discretization.log
input_flag,log_file_name,dsched-after-dynamic-discretization.log
input_flag,log_file_mode,write
input_flag,csv,dsched-after-dynamic-discretization.csv
input_flag,csv_file_name,dsched-after-dynamic-discretization.csv
input_flag,log_graphs,False
input_flag,log_level,debug
input_flag,workload_profile_path,./profiles/workload/dsched_sosp_example.yaml
input_flag,workload_profile_paths,[]
input_flag,workload_profile_path_labels,[]
input_flag,worker_profile_path,./profiles/workers/dsched_sosp_example.yaml
input_flag,stats,False
input_flag,dry_run,False
input_flag,slo_ramp_up_clip,0
input_flag,slo_ramp_down_clip,0
input_flag,loop_timeout,9223372036854775807
input_flag,random_seed,866098572685634202
input_flag,resolve_conditionals_at_submission,False
input_flag,drop_skipped_tasks,True
input_flag,workload_update_interval,-1
input_flag,orchestrated,False
input_flag,min_placement_push_duration,1
input_flag,benchmark_task_runtime,15000
input_flag,benchmark_task_deadline,500000
input_flag,benchmark_num_gpus,2
input_flag,benchmark_num_cpus,10
input_flag,tpch_query_dag_spec,./profiles/workload/tpch/queries.yaml
input_flag,tpch_profile_type,Cloudlab
input_flag,tpch_dataset_size,50
input_flag,tpch_max_executors_per_job,50
input_flag,tpch_min_task_runtime,8
input_flag,tpch_query_partitioning,
input_flag,alibaba_loader_task_cpu_multiplier,1
input_flag,alibaba_loader_task_cpu_divisor,25
input_flag,alibaba_bump_resources_of_low_duration_task,False
input_flag,alibaba_loader_task_cpu_usage_random,False
input_flag,alibaba_loader_task_cpu_usage_min,0
input_flag,alibaba_loader_task_cpu_usage_max,9223372036854775807
input_flag,alibaba_task_duration_multiplier,1.0
input_flag,alibaba_loader_min_critical_path_runtimes,[]
input_flag,alibaba_loader_max_critical_path_runtimes,[]
input_flag,alibaba_enable_heterogeneous_resource_type,False
input_flag,alibaba_dump_filtered_dags,False
input_flag,max,None
input_flag,max_timestamp,None
input_flag,use_end_to_end_deadlines,False
input_flag,use_branch_predicated_deadlines,False
input_flag,min_deadline,0
input_flag,min_deadline_variance,0
input_flag,min_deadline_variances,[]
input_flag,max_deadline,9223372036854775807
input_flag,max_deadline_variance,20
input_flag,max_deadline_variances,[]
input_flag,runtime_variance,0
input_flag,timestamp_difference,-1
input_flag,synchronize_sensors,False
input_flag,release_taskgraphs,True
input_flag,scheduler,TetriSched
input_flag,verify_schedule,False
input_flag,preemption,False
input_flag,retract_schedules,True
input_flag,scheduler_runtime,0
input_flag,scheduler_frequency,-1
input_flag,scheduler_run_at_worker_free,False
input_flag,scheduler_adaptive_discretization,False
input_flag,finer_discretization_at_prev_solution,False
input_flag,finer_discretization_window,5
input_flag,scheduler_max_time_discretization,5
input_flag,scheduler_max_occupancy_threshold,0.8
input_flag,scheduler_delay,0
input_flag,scheduler_lookahead,0
input_flag,scheduler_plan_ahead,-1
input_flag,scheduler_plan_ahead_no_consideration_gap,0
input_flag,scheduler_time_discretization,1
input_flag,scheduler_policy,worst
input_flag,branch_prediction_accuracy,0.5
input_flag,enforce_deadlines,True
input_flag,ilp_goal,max_goodput
input_flag,clockwork_goal,clockwork
input_flag,scheduler_time_limit,-1
input_flag,scheduler_log_to_file,True
input_flag,decompose_deadlines,False
input_flag,scheduler_log_times,[]
input_flag,scheduler_run_load,False
input_flag,scheduler_enable_batching,False
input_flag,scheduler_selective_rescheduling,False
input_flag,scheduler_selective_rescheduling_sample_size,5
input_flag,scheduler_reconsideration_period,0.1
input_flag,opt_passes,['CRITICAL_PATH_PASS', 'CAPACITY_CONSTRAINT_PURGE_PASS', 'DYNAMIC_DISCRETIZATION_PASS']
input_flag,randomize_start_time_min,0
input_flag,randomize_start_time_max,0
input_flag,override_release_policy,fixed
input_flag,override_release_policies,[]
input_flag,override_num_invocation,0
input_flag,override_num_invocations,[]
input_flag,override_poisson_arrival_rate,0.0
input_flag,override_poisson_arrival_rates,[]
input_flag,override_base_arrival_rate,0.0
input_flag,override_gamma_coefficient,0.0
input_flag,override_arrival_period,0
input_flag,override_slo,-1
input_flag,unique_work_profiles,False
input_flag,replication_factor,1
input_flag,?,False
input_flag,help,False
input_flag,helpshort,False
input_flag,helpfull,False
input_flag,helpxml,False
0,WORKER_POOL,WorkerPool_1,30b5e0a0-8151-4a43-8015-75084a187f2b,Slot_1,0c0c1fac-a66c-48d9-baef-03884652e7a7,3,Slot_2,9e4cd875-9986-4751-8c92-6d71fbb41f52,2
0,WORKER_POOL_UTILIZATION,30b5e0a0-8151-4a43-8015-75084a187f2b,Slot_1,0,3
0,WORKER_POOL_UTILIZATION,30b5e0a0-8151-4a43-8015-75084a187f2b,Slot_2,0,2
0,SIMULATOR_START
0,UPDATE_WORKLOAD,1,1
0,TASK_GRAPH_RELEASE,0,6,Example@0,3,6
0,TASK_RELEASE,T1,0,0,0,6,1e85508b-5248-4376-b0cb-fd4d838601bd,Example@0,3,Slot_1,any,3
0,SCHEDULER_START,3,0
0,WORKER_POOL_UTILIZATION,30b5e0a0-8151-4a43-8015-75084a187f2b,Slot_1,0,3
0,WORKER_POOL_UTILIZATION,30b5e0a0-8151-4a43-8015-75084a187f2b,Slot_2,0,2
input_flag,logtostderr,False
input_flag,alsologtostderr,False
input_flag,log_dir,/coc/scratch/epinto6/erdos-scheduling-simulator/sosp25/output/dsched-after-dynamic-discretization
input_flag,v,0
input_flag,verbosity,0
input_flag,logger_levels,{}
input_flag,stderrthreshold,fatal
input_flag,showprefixforinfo,True
input_flag,run_with_pdb,False
input_flag,pdb_post_mortem,False
input_flag,pdb,False
input_flag,run_with_profiling,False
input_flag,profile_file,None
input_flag,use_cprofile_for_profiling,True
input_flag,only_check_args,False
input_flag,execution_mode,json
input_flag,replay_trace,pylot
input_flag,log,dsched-after-dynamic-discretization.log
input_flag,log_file_name,dsched-after-dynamic-discretization.log
input_flag,log_file_mode,write
input_flag,csv,dsched-after-dynamic-discretization.csv
input_flag,csv_file_name,dsched-after-dynamic-discretization.csv
input_flag,log_graphs,False
input_flag,log_level,debug
input_flag,workload_profile_path,./profiles/workload/dsched_sosp_example.yaml
input_flag,workload_profile_paths,[]
input_flag,workload_profile_path_labels,[]
input_flag,worker_profile_path,./profiles/workers/dsched_sosp_example.yaml
input_flag,stats,False
input_flag,dry_run,False
input_flag,slo_ramp_up_clip,0
input_flag,slo_ramp_down_clip,0
input_flag,loop_timeout,9223372036854775807
input_flag,random_seed,3536520457208256198
input_flag,resolve_conditionals_at_submission,False
input_flag,drop_skipped_tasks,True
input_flag,workload_update_interval,-1
input_flag,orchestrated,False
input_flag,min_placement_push_duration,1
input_flag,benchmark_task_runtime,15000
input_flag,benchmark_task_deadline,500000
input_flag,benchmark_num_gpus,2
input_flag,benchmark_num_cpus,10
input_flag,tpch_query_dag_spec,./profiles/workload/tpch/queries.yaml
input_flag,tpch_profile_type,Cloudlab
input_flag,tpch_dataset_size,50
input_flag,tpch_max_executors_per_job,50
input_flag,tpch_min_task_runtime,8
input_flag,tpch_query_partitioning,
input_flag,alibaba_loader_task_cpu_multiplier,1
input_flag,alibaba_loader_task_cpu_divisor,25
input_flag,alibaba_bump_resources_of_low_duration_task,False
input_flag,alibaba_loader_task_cpu_usage_random,False
input_flag,alibaba_loader_task_cpu_usage_min,0
input_flag,alibaba_loader_task_cpu_usage_max,9223372036854775807
input_flag,alibaba_task_duration_multiplier,1.0
input_flag,alibaba_loader_min_critical_path_runtimes,[]
input_flag,alibaba_loader_max_critical_path_runtimes,[]
input_flag,alibaba_enable_heterogeneous_resource_type,False
input_flag,alibaba_dump_filtered_dags,False
input_flag,max,None
input_flag,max_timestamp,None
input_flag,use_end_to_end_deadlines,False
input_flag,use_branch_predicated_deadlines,False
input_flag,min_deadline,0
input_flag,min_deadline_variance,0
input_flag,min_deadline_variances,[]
input_flag,max_deadline,9223372036854775807
input_flag,max_deadline_variance,20
input_flag,max_deadline_variances,[]
input_flag,runtime_variance,0
input_flag,timestamp_difference,-1
input_flag,synchronize_sensors,False
input_flag,release_taskgraphs,True
input_flag,scheduler,TetriSched
input_flag,verify_schedule,False
input_flag,preemption,False
input_flag,retract_schedules,True
input_flag,scheduler_runtime,0
input_flag,scheduler_frequency,-1
input_flag,scheduler_run_at_worker_free,False
input_flag,scheduler_adaptive_discretization,False
input_flag,finer_discretization_at_prev_solution,False
input_flag,finer_discretization_window,5
input_flag,scheduler_max_time_discretization,5
input_flag,scheduler_max_occupancy_threshold,0.8
input_flag,scheduler_delay,0
input_flag,scheduler_lookahead,0
input_flag,scheduler_plan_ahead,-1
input_flag,scheduler_plan_ahead_no_consideration_gap,0
input_flag,scheduler_time_discretization,1
input_flag,scheduler_policy,worst
input_flag,branch_prediction_accuracy,0.5
input_flag,enforce_deadlines,True
input_flag,ilp_goal,max_goodput
input_flag,clockwork_goal,clockwork
input_flag,scheduler_time_limit,-1
input_flag,scheduler_log_to_file,True
input_flag,decompose_deadlines,False
input_flag,scheduler_log_times,[]
input_flag,scheduler_run_load,False
input_flag,scheduler_enable_batching,False
input_flag,scheduler_selective_rescheduling,False
input_flag,scheduler_selective_rescheduling_sample_size,5
